 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
23  8 1.42899204E-01 3.12575614E-01 3.93427461E-02 1.27374876E-02 2.36669990E-02
23  9 1.20814994E-01 2.59477097E-01 3.88047171E-02 1.67952837E-02 2.02429723E-02
23 10 7.37998053E-04-3.49939393E-03 2.98685473E-01 1.14907922E-01-4.83288404E-03
23 11-2.27311406E-02-2.79052662E-03-9.46515292E-04 2.03486073E-02-1.85216308E-03
23 12 1.18981197E-03-1.82763801E-03-1.17641615E-03-3.21067773E-02-1.22609815E-02
24  1-1.90870603E-02 5.49025211E-02-3.07263380E-03-1.91174195E-03 2.13226034E-01
24  2 9.06797951E-01 8.07951373E-03 4.78737950E-03 1.60506360E-01-1.69740984E-02
24  3-1.68969273E-02 3.76409932E-02 1.55960839E-04-6.14041182E-05-1.85423032E-05
24  4-6.59026675E-02-9.26606502E-03-4.17165990E-03-1.29077925E-03-8.15768220E-03
24  5 3.25108006E-02-8.17847381E-01 6.16109959E-04 5.66161874E-04-5.90670549E-01
24  6-3.47055428E-01-2.60112708E-03-2.10004113E-03 1.28305693E+00-5.15924183E-02
24  7-5.14703559E-02-1.37401316E-02-3.59778802E-05 1.56206591E-04 7.81244433E-05
24  8-6.53156041E-02-9.40147411E-04 1.07801341E-03 4.94655691E-03-7.61966381E-03
24  9-6.68557340E-02-3.94863090E-04 3.74761883E-03-3.15720115E-03-7.86283301E-03
24 10-5.27201951E-02 4.74635061E-02 1.23621490E-03 8.71386842E-04 2.01549454E-01
24 11-1.37596856E-01-5.36133483E-04-2.75273604E-04-1.17180014E+00 5.42208101E-02
24 12 5.42458172E-02-1.00409421E-01-9.00389658E-06-1.64090987E-05-1.67658353E-05
25  1 7.28988108E-02-2.11616818E-01-2.04192073E-02-2.48326406E-02-8.58484886E-02
25  2 1.77288244E+00 4.13274518E-02 4.99749123E-02 1.44646914E+00 2.46396868E-02
25  3 1.27830408E-02 9.75930195E-02-5.77743902E-04-6.43727008E-03-6.67233903E-03
25  4 4.51003808E-01-5.99719047E-02 4.07587808E-02 1.21758359E-02-3.88975655E-02
25  5 2.15331643E-03 1.01375315E+00 5.95364722E-03 5.79578191E-03-6.56289786E-01
25  6-2.27946620E+00-1.96886369E-02-1.89911004E-02 2.58072186E+00 5.26136786E-02
25  7 5.44664972E-02 8.03323402E-02-1.62508781E-04 3.94539276E-04 8.03517542E-04
25  8 3.82393957E-01 8.27981687E-02-7.90151857E-03-3.67455253E-02-3.31870085E-02
25  9 4.24977616E-01-2.52334171E-03-3.11907659E-02 2.57638080E-02-3.58976447E-02
25 10 1.57556063E-04-1.44275723E-01-2.64609524E-02-2.81581175E-02-1.12711737E-01
25 11-7.48305468E-01 3.50201322E-02 3.62684034E-02 1.20578987E-01-1.65403784E-02
25 12-1.60293179E-02-8.19718343E-02-1.33619636E-05 6.20297497E-05 1.60956595E-05
26  1 2.31001061E-03-1.31952379E-02 6.34855017E-01-7.11058287E-02-1.97552231E-03
26  2 7.19565021E-02-1.30897754E+00 1.45269418E-01 4.73308851E-02-5.60512640E-02
26  3 5.82461259E-02 1.60261471E-03-1.22187991E-01 1.39409465E-01-1.52779959E-02
26  4-5.61683885E-01 1.31111168E+00-4.71756602E-02-2.78746142E-02 5.22048902E-02
26  5-3.91007677E-04 3.10133482E-02-1.69993016E-01 1.95596971E-02-2.02244344E-02
26  6-7.41868033E-02 5.67489297E-01-6.38293277E-02 8.18686054E-02 8.93063596E-03
26  7-4.88295237E-03 1.46166399E-03 1.45440550E-02-1.82274634E-02 1.83378688E-03
26  8 7.12646554E-02-1.38447653E-01 2.50983746E-02-1.25284052E-02-6.70860597E-03
26  9 5.35356028E-01-1.18760204E+00-2.79293362E-02 4.56066639E-02-4.90059200E-02
26 10 7.53270731E-05-6.21571911E-03 5.66202336E-01-6.71206549E-02-1.01543041E-03
26 11-2.07390103E-02-7.93893761E-01 9.32165613E-02-8.04005253E-05 1.41089978E-03
26 12-2.81168608E-03-2.40747203E-03 4.50764814E-03-1.20701555E-03 1.51526260E-04
27  1-3.60540633E-03-7.14989985E-03-7.36976859E-02-6.25350318E-01 1.47072985E-02
27  2-6.12711740E-02 1.54813881E-01 1.30402582E+00-9.87144744E-02 1.02210851E-01
27  3-1.03480479E-01-7.50066373E-03-6.50023389E-02-1.65825167E-02-1.38357973E-01
27  4 2.45450930E-01-6.20587824E-01 3.03630679E-02-1.43279797E-02-2.31712863E-02
27  5-6.23523620E-04-5.95456914E-02 2.06966432E-02 1.82002322E-01 4.06037571E-02
27  6 1.37815572E-01-6.93938692E-02-5.96850612E-01-1.47034305E-01-1.50533343E-02
27  7 9.93407440E-03-5.78300184E-03 7.80097365E-03 2.05704236E-03 1.52725507E-02
27  8-6.29230284E-01 1.39760651E+00 1.50241702E-02 6.05502727E-02 6.17674379E-02
27  9 3.42173772E-01-8.34790148E-01-3.88009015E-02 6.95480976E-03-3.20385919E-02
27 10 2.63455925E-04 7.92768157E-03-6.50287161E-02-5.87918964E-01 1.02391157E-02
27 11 3.84135908E-02 9.26541971E-02 8.30092198E-01-8.10394273E-03-2.95627962E-03
27 12 4.73076828E-03 5.65240650E-03 2.43050520E-03 1.55098498E-04 1.52077310E-03
28  1 1.82354373E-04-1.77237263E-02 2.85797695E-01-9.11651186E-02 1.49000280E-02
28  2 1.95683975E-02-1.44957307E-01 5.50861032E-02-4.51304055E-02-3.89971667E-02
28  3 4.24011167E-02-4.59031978E-03-1.44871463E-01 5.57497490E-02-1.70050930E-02
28  4-4.16764692E-01 6.48184242E-01-2.14379638E-02-4.01394805E-02-1.25331711E-02
28  5-1.20229213E-03-1.61504428E-02 3.63724491E-01-1.07637352E-01 1.32771821E-02
28  6 4.88182393E-02-9.92737531E-01 2.93264410E-01-3.93094165E-02 9.28260356E-05
28  7 3.68884892E-04-3.11304026E-03-9.82878012E-05-1.10704867E-01 3.32497300E-02
28  8-4.18731546E-02 5.74645221E-02 5.33254129E-02-7.72185481E-03-8.11208251E-04
28  9 4.82975993E-01-7.83174131E-01-1.44332375E-02 4.31673454E-02 1.47634664E-02
28 10 5.00893529E-04-1.27590840E-03-6.65702235E-01 1.96195182E-01 9.46067659E-03
28 11 8.58165096E-03 1.15704683E+00-3.41705625E-01-6.32692219E-03 4.36646400E-04
28 12-7.30455400E-04 2.29534227E-03 2.20065353E-03 1.85330435E-02-5.52519064E-03
29  1-1.28720393E-04 3.50879829E-02 8.74417086E-02 3.07370222E-01-1.80087202E-02
29  2-7.00115036E-02-4.55263370E-02-1.88101016E-01 3.61375835E-02-1.29768576E-01
29  3 1.27404693E-01 5.02976515E-03 5.03775914E-02 1.81130770E-02 6.06782741E-02
29  4-3.17645265E-01 5.24985976E-01-4.00453708E-02 3.44437701E-02-8.31109677E-03
29  5 9.15782774E-04 1.01442422E-02 1.09235040E-01 3.57178223E-01-1.25184824E-02
29  6-2.57627653E-02-2.98219142E-01-9.73769791E-01 1.83421695E-02-5.72248578E-04
29  7-7.87733384E-04 3.29369626E-03-1.72059224E-04-3.36725598E-02-1.11668710E-01
29  8 5.24923268E-01-8.34665480E-01-4.24702849E-03-4.34867924E-02 1.30092734E-02
29  9-2.42606593E-01 4.09689962E-01 4.89494165E-02 2.27461298E-02-6.13752451E-03
29 10-5.44073452E-04-2.80947828E-04-1.99028811E-01-6.47956642E-01-8.73249577E-03
29 11 1.37044672E-03 3.46948808E-01 1.13204272E+00 3.79493534E-03 2.04622327E-03
29 12-1.91884860E-03-2.80671542E-03-8.19686355E-04 5.67655378E-03 1.86964674E-02
30  1 1.75825880E-02-9.46759793E-01-5.32474280E-03 2.36185237E-02 6.30256384E-01
30  2 1.75881965E+00 6.89476442E-03-3.31911984E-02-1.35040532E+00 5.77459219E-02
30  3 6.95234877E-02-1.63648268E-01 7.12430327E-03-2.60287763E-03 5.21350448E-03
30  4 4.09535288E-01-1.05353084E+00 6.36573186E-02 2.39090809E-02 7.59168333E-03
30  5-3.92730931E-02-3.36437823E-01-4.78388145E-03 9.10295209E-03 4.25714439E-01
30  6 1.14481026E+00 1.17050528E-02-2.41005993E-02-7.44603962E-01 2.72235940E-02
30  7 2.65923339E-02-1.09211719E-01-1.82270146E-04 1.89640632E-03-4.72364693E-03
30  8 4.37627650E-01-1.11301254E+00-1.56724483E-02-6.94563943E-02 7.56898170E-03
30  9 3.83363601E-01-1.00319248E+00-4.76183435E-02 4.43492093E-02 8.77639509E-03
30 10 2.20429754E-02-3.53894965E-02 8.29894469E-03-1.39813142E-02 3.47853448E-01
30 11-1.03336009E-02-1.46690919E-02 2.73850842E-02-1.54810790E-01-6.61292631E-03
30 12-6.97179601E-03 9.37423932E-02-1.21669799E-04-3.23085758E-04 7.99426550E-04
31  1-2.40951896E-03-1.33533006E+00-4.47400166E-04 7.24613022E-04-3.52853221E-01
31  2 1.66632165E+00 2.57609540E-03-9.99650744E-04-4.61095738E-01-4.71364595E-02
31  3-4.54953714E-02-5.75005210E-02 5.58466277E-04 6.59291495E-04 1.36656589E-03
31  4 2.56948231E-02-6.61695592E-01 2.35790300E-02 8.11295768E-03 1.24989434E-03
31  5 3.32103689E-02-6.27248198E-01 1.56959394E-03 8.66801452E-04-4.06883908E-01
31  6-3.81251490E-02-5.79507069E-03-3.63777525E-03-1.55697686E+00-7.78398591E-02
31  7-7.87056587E-02 6.49485867E-02 1.77526801E-04-6.76710751E-04-8.98390178E-04
31  8 3.23247332E-02-6.74540756E-01-5.26089379E-03-2.47339709E-02 1.10070747E-03
31  9 2.70920567E-02-6.61497435E-01-1.87661658E-02 1.69439479E-02 1.89827675E-03
31 10-5.96402411E-02 1.92832554E-01-7.89166326E-04-3.96181796E-04-7.10942681E-01
31 11 1.42510079E+00 3.35251537E-03 2.34729266E-03-5.92940244E-02 3.87457798E-02
31 12 3.84578326E-02-1.73687888E-01 5.19039067E-05 3.50739662E-04 3.67078548E-04
32  1-6.33951648E-04-4.71098379E-03 3.95471065E-02-1.57495458E-01 1.22796386E-03
32  2 2.45751944E-02-1.05653081E-01 4.19157376E-01 9.48623892E-03 1.69462583E-01
32  3-1.70155352E-01-3.54834832E-05-2.26746768E-01-1.26764478E-01 4.92153257E-01
32  4 1.34615609E-03-1.84182996E-02 5.89863541E-02-1.56679763E-01 1.22921638E-02
32  5 7.60642778E-05 4.52593129E-03-2.51792677E-02 9.81172383E-02 5.95341989E-04
32  6-2.14969404E-02 1.07648526E-01-4.20155363E-01 1.36017263E-02 4.86770329E-02
32  7-4.78514651E-02-5.41281439E-04-6.45400186E-02 1.02922929E-01-3.99724839E-01
32  8-3.87033667E-02 2.12708397E-01 8.73598374E-02 6.24695634E-02-1.60023953E-01
32  9 3.12007199E-02-1.94904121E-01-1.16632668E-01-2.12718739E-02 1.48039367E-01
32 10 3.78103638E-05-3.01502660E-03-2.58076460E-02 1.00061236E-01 1.76566504E-03
32 11 1.36187131E-03-6.06823134E-02 2.36570658E-01-2.99630381E-03 1.60553078E-02
32 12-1.69244088E-02 8.30836724E-05-2.20443068E-02-5.78864674E-02 2.25019098E-01
33  1-7.44453612E-03-8.09046052E-02-1.56194221E-01-4.08337093E-02 6.00261175E-03
33  2 3.41739424E-01 4.14848758E-01 1.07899125E-01 9.76229726E-02 1.96927381E-01
33  3-2.02576226E-01-2.62501342E-03 1.95191843E-01 4.90889543E-01 1.24699234E-01
33  4 1.55861676E-02-2.54748185E-01 8.06818197E-02 3.81681347E-02 1.76037885E-01
33  5 8.28107874E-04 5.10938038E-02 9.75634576E-02 2.48975543E-02 6.56759715E-04
33  6-2.73429448E-01-4.16913981E-01-1.06598507E-01 1.31492131E-01 6.30504075E-02
33  7-5.10503487E-02-8.51339935E-03 5.58008811E-02-3.99623468E-01-1.01579382E-01
33  8-4.35445254E-02 8.47167631E-02-1.39926487E-01 6.77464796E-02-7.80111435E-02
33  9-4.75995824E-02 1.09690605E-01-5.69137803E-02-1.35373157E-01-9.93124466E-02
33 10-2.71458957E-04-3.78087506E-02 1.00680335E-01 2.55468448E-02 1.37654491E-02
33 11 5.52824691E-02 2.34380250E-01 5.98399099E-02-4.51657093E-02 1.45457834E-02
33 12-2.46719990E-02-1.22529289E-03 1.91719812E-02 2.25338036E-01 5.73411606E-02
34  1 1.35383266E-01 1.44258621E+00-5.42054324E-03 9.95032623E-04-5.89254626E-02
34  2-5.33660316E+00 1.15696705E-02-1.78750358E-04-1.40744566E+00 5.60292709E-02
34  3 3.71974638E-02 5.60410083E-02 8.80752181E-03 2.39514960E-02 8.65113615E-03
34  4 4.92099964E-01 3.47182763E-01 7.53801991E-03 1.84476436E-03-1.22719499E-02
34  5-7.22458998E-03-7.80796659E-01 2.86096943E-03 5.72719538E-04-4.81582388E-02
34  6 5.61533138E+00-1.06124773E-02-1.49240172E-03-8.02551663E-01-1.24471553E-01
34  7-1.28749645E-01 2.01392760E-01 2.70831845E-03-2.30792826E-02-7.56380298E-03
34  8 4.84393546E-01 3.64186281E-01-8.45830074E-03-7.35618431E-04-2.24733334E-02
34  9 4.88807767E-01 3.58519798E-01-7.56174350E-03-4.87500246E-03-2.16082076E-02
34 10 2.77464953E-02 1.04849569E+00 7.95019876E-03 2.66387584E-03-2.13001782E-01
34 11-3.05173906E+00 5.51099402E-03 1.06122571E-03 1.46039100E+00 1.23738534E-01
34 12 1.22084224E-01 9.03013792E-02 1.13392332E-03 1.35374498E-02 4.17852013E-03
35  1-1.00378573E-04-3.59637904E-04-2.76162633E-02 1.98454848E-03 6.00023473E-04
35  2 1.31447765E-02 2.00452601E-01-1.10614445E-02 4.67076185E-03 3.32851817E-02
35  3-3.39852082E-02 6.44532363E-04 6.26450596E-02-7.03251863E-02 3.39004498E-03
35  4-6.77739469E-02-1.04771706E-01-6.93091802E-03-1.47511584E-02 1.05908433E-02
35  5 1.26348115E-04 1.92755938E-03-4.14609069E-03 2.11644915E-04-3.20180742E-04
35  6 9.16482223E-03-5.91939349E-02 2.95504974E-03 2.26627860E-02 3.28697510E-01
35  7-3.29681902E-01 7.27352892E-04 6.07201944E-01 8.18989073E-02-3.66913393E-03
35  8 1.07012571E-02 1.66645073E-02 3.02699107E-02-7.98923974E-03-2.13879046E-03
35  9 5.57494899E-02 8.83736251E-02 6.34764028E-03 2.14442433E-02-9.85385302E-03
35 10 2.95002855E-04 4.88074404E-03-3.53248099E-02 1.56400529E-03 5.29162080E-04
35 11-2.86417533E-02 2.86840462E-02-1.36186710E-03 8.89752409E-03 2.66517909E-01
35 12-2.65841442E-01 9.38691054E-04 4.90946180E-01-4.98265958E-02 2.14931460E-03
36  1-3.60232508E-05 3.79051314E-04 9.55091440E-04 2.74097846E-02-7.17567797E-04
36  2-1.13922473E-02-1.03578239E-02-2.01410996E-01-6.12768089E-03-5.26392324E-02
36  3 5.32831025E-02-4.52843347E-04 3.86867565E-02 4.07282451E-03 6.98138122E-02
36  4 2.60128112E-02 4.08148404E-02 1.38101835E-02-2.77916633E-02-3.75051969E-03
36  5-1.31344348E-04-1.79364971E-03 2.39047270E-04 4.33558189E-03 5.73445819E-04
36  6-1.15734610E-02 3.30843441E-03 5.83563661E-02-2.47686951E-02-5.25281687E-01
36  7 5.26366695E-01-8.16747883E-04 3.80308045E-01-4.97871235E-03-8.05409047E-02
36  8-7.08804087E-02-1.13985481E-01 6.71394650E-03 1.03669414E-02 1.16873803E-02
36  9 4.41365259E-02 7.13538844E-02-2.24578067E-02-1.36265607E-02-6.95185260E-03
36 10-3.27189524E-04-5.91037174E-03 2.16131864E-03 3.46462322E-02-3.18593106E-04
36 11 3.26204836E-02-1.66565338E-03-2.81446643E-02-1.03905373E-02-4.25921915E-01
36 12 4.25055709E-01-1.03764321E-03 3.07719588E-01 3.10779509E-03 4.89346633E-02
37  1 1.06935826E-01 1.24171980E+00-1.28158751E-03 1.53788281E-03-2.02860659E-01
37  2-8.75752803E+00 3.61054976E-04-2.06388282E-03-3.09990332E+00 1.45919019E-01
37  3 1.42255597E-01-2.17411237E-01 1.97496917E-03 1.59995714E-03 1.20583374E-03
37  4 3.17773174E-01 3.37692856E-01 2.21126340E-03 1.58372412E-04 7.97384763E-02
37  5-5.67509056E-02-9.77330879E-01 2.02656651E-04-1.19661014E-04 1.10227699E-01
37  6-8.84130370E-01 5.33578372E-03 2.48266153E-03-9.70613664E+00 1.47848756E-01
37  7 1.42093783E-01-1.76040303E-01 1.10732562E-03-8.45361420E-03-2.43776120E-03
37  8 3.11966338E-01 3.48512021E-01-2.85680615E-03-2.35807283E-03 8.41891656E-02
37  9 3.14608147E-01 3.44198410E-01-3.97890145E-03-2.24617958E-04 8.49962047E-02
37 10-1.00564734E-01-1.57278230E+00 4.19279990E-03 1.19411444E-03-2.22574689E-01
37 11 1.02709557E+01-3.76057438E-03-1.36433444E-03-2.98214250E+00-7.38434471E-02
37 12-8.02458280E-02-3.34234505E-01 1.20342987E-03 6.74852548E-03 1.71223895E-03
38  1 2.42893686E-03 2.51066659E-02-2.45019170E-02-1.24374711E-02-1.11055968E-03
38  2-1.42937684E-01 5.09350705E-01 2.72583885E-01-5.73913648E-02 1.97398102E-01
38  3-1.88488715E-01-7.65288860E-03 1.14810632E-01 2.42318654E-01 1.30591455E-01
38  4-1.80894710E-01-1.31512096E-01 1.01013606E-01 2.29612510E-02 3.59481438E-01
38  5-6.84518690E-04-1.58562741E-02-9.05338509E-02-4.90806844E-02-2.13465315E-03
38  6 4.55650556E-02-4.43975842E-01-2.37491594E-01-1.17354310E-01-1.28445898E-04
38  7 3.97068572E-03-5.67020874E-04-1.26959183E-03 3.90310732E-01 2.09657590E-01
38  8 1.27818258E-01 9.47950604E-02-3.11103580E-02 7.31698340E-02-2.31631605E-01
38  9 7.42220979E-02 5.06480634E-02-9.56174065E-03-6.06362244E-02-1.24206910E-01
38 10-7.98111716E-04-6.68586174E-03-2.08613995E-01-1.12030109E-01-5.34685375E-03
38 11 8.55941169E-02 3.01593753E-01 1.61673850E-01-1.86974965E-02-9.92656626E-02
38 12 1.00712122E-01-3.58481607E-03-5.95089090E-02-4.47515269E-01-2.40907319E-01
39  1-4.61786638E-04-6.50186151E-03 1.30100226E-02-2.31505453E-02 1.81174875E-03
39  2 3.04886259E-02-2.71410745E-01 5.06045759E-01 1.31661773E-02 9.15465690E-02
39  3-9.37380236E-02 2.20118033E-03-2.17803954E-01-1.32286227E-01 2.48158344E-01
39  4 3.25391580E-02 2.13064484E-02 2.52864083E-04-5.52947323E-02-6.30452567E-02
39  5 1.35808235E-04 3.26747034E-03 4.89663887E-02-9.24001496E-02 1.24902428E-03
39  6-1.22122753E-02 2.38296574E-01-4.44012156E-01 2.45732663E-02-1.11951401E-03
39  7-1.68528397E-05 2.36160407E-04 1.39139729E-03-2.08576077E-01 3.90158201E-01
39  8 1.40329080E-01 1.06374652E-01 5.15198813E-02 7.10213888E-02-2.79170515E-01
39  9-1.75910349E-01-1.30012257E-01-8.42901886E-02 5.07040159E-02 3.41774955E-01
39 10 1.53814416E-04 3.85678302E-04 1.11718321E-01-2.08926401E-01 1.67248968E-03
39 11-1.58465942E-02-1.62160842E-01 3.02755105E-01 2.81695588E-03-4.87701591E-02
39 12 4.82082894E-02 7.89124446E-04 1.13970310E-01 2.40735833E-01-4.51251098E-01
40  1 5.03379032E-04 2.65102985E-03 8.21958089E-02-3.77503574E-02-3.80879564E-04
40  2-1.45150148E-02-3.40243157E-01 1.60648184E-01-3.64331789E-03-5.04548686E-02
40  3 5.54038743E-02-4.91188727E-03-3.32881580E-01 2.29333884E-01-1.00882041E-01
40  4 2.36777094E-01 7.12516436E-03 1.43079574E-01 2.15724914E-02 3.52645415E-02
40  5 5.21311577E-05 2.22275664E-04-6.60131944E-02 2.84410745E-02-2.90199787E-03
40  6 9.65806774E-03 8.72103183E-02-4.23579947E-02-3.47667256E-03-8.54111954E-02
40  7 8.73787195E-02-6.17177754E-04-5.27328587E-01-1.48135269E-02 7.93948331E-03
40  8 7.18347755E-02 7.54777224E-03 7.55344496E-02-5.74665389E-02 1.02390208E-02
40  9-3.07282479E-01-9.38641411E-03 1.36842531E-01-1.24113732E-01-4.34063892E-02
40 10 3.00332755E-05 3.32044235E-03-5.06150928E-03 1.50106812E-03-2.04717537E-03
40 11-4.28268373E-03-1.52394322E-04 2.05118971E-03 3.23158663E-03 1.14379097E-01
40 12-1.13252743E-01-6.07760364E-04 6.94259458E-01-1.21469758E-01 5.15522977E-02
41  1 8.23447490E-04 2.16866027E-03-3.52014521E-02-7.87636158E-02 1.03288018E-03
41  2-1.35927862E-02 1.47433621E-01 3.39453737E-01-5.46653016E-03 2.81000326E-01
41  3-2.76825526E-01-3.37581547E-03-6.30973432E-02-1.02793865E-01-2.20808368E-01
41  4-2.09867138E-01-7.50698411E-03-1.09184653E-01-7.40724530E-02-3.07022442E-02
41  5-7.10842407E-05 1.54774090E-03 2.97687971E-02 6.26602050E-02-3.09048969E-03
41  6 1.54382725E-02-3.67134468E-02-8.71187624E-02 3.81919119E-03 4.67013590E-01
41  7-4.66788363E-01-3.76903011E-05-1.02630950E-01 6.04886943E-03 1.59331509E-02
41  8 3.06108176E-01 1.93191514E-02-3.99862752E-02-1.74690966E-01 4.51095160E-02
41  9-9.27400952E-02-6.54895701E-03-3.76939457E-03-8.70735059E-02-1.24837341E-02
41 10 9.38446263E-05 4.11774211E-03 2.61566367E-03 4.12089303E-03-1.19415438E-03
41 11-1.32503610E-02-1.08837712E-03 1.77204686E-03 5.62166139E-03-6.09632275E-01
41 12 6.10152272E-01-5.19432709E-05 1.33985314E-01 5.53790046E-02 1.15003564E-01
42  1 6.03381558E-05 3.09661442E-04 2.72719563E-03-4.30349538E-03 1.55503340E-05
42  2-1.38290712E-03-2.00797494E-02 2.33174579E-02-4.85791177E-04 3.60505866E-03
42  3-2.95408980E-03-6.27572572E-04-2.25391509E-02 7.79517358E-03-6.33907781E-03
42  4 1.18863836E-02-3.27135889E-03-1.70418697E-01 5.38139847E-01 2.80611903E-03
42  5 6.29183427E-06 1.53061981E-04-1.76126840E-03 1.41693835E-03-3.99604678E-04
42  6 1.39246133E-03 8.58274993E-03-9.90900930E-03 1.90973586E-04-8.42317091E-03
42  7 8.62841618E-03-6.92820714E-05 5.45925089E-02-2.59956752E-03 2.96602940E-03
42  8 1.31654075E-02 3.27627235E-05 5.77400637E-01-1.26145220E-01-7.33001449E-04
42  9-2.50501629E-02 3.86217777E-03-3.76129163E-01-4.42770682E-01-1.83992219E-03
42 10 8.57195860E-06 5.03394189E-04 9.67379284E-04-1.26754805E-03-2.27783450E-04
42 11-1.19259112E-03-2.93820377E-03 3.78944007E-03 5.89178442E-04 9.04638759E-03
42 12-8.92487238E-03-5.94186091E-05-5.73280755E-02-1.41931837E-03 3.54641347E-04
43  1-7.89630728E-04-5.14809063E-03-1.35723136E-01 5.63245112E-02-1.00444467E-04
43  2 1.23691260E-02 5.87859633E-01-2.51587885E-01 4.99891954E-03 8.06192752E-02
43  3-9.52086210E-02 1.53325624E-02 4.58919085E-01-2.25507696E-01 8.77778335E-02
43  4-3.70289770E-01 3.51254898E-02-3.04578897E-01 1.29784005E-01-2.43261202E-02
43  5-2.56984042E-04-5.83187678E-03 6.95610889E-02-2.59493186E-02 9.66710465E-03
43  6-2.73130313E-02-2.40819471E-01 1.03222759E-01-1.95873176E-02-8.77007522E-02
43  7 8.28324790E-02 1.92174323E-03-4.28001115E-01 8.11738529E-02-3.39632914E-02
43  8-9.02086494E-02-4.46402938E-04-2.09375581E-01 1.03034429E-01-1.03024150E-02
43  9 4.65221308E-01-4.60601394E-02-3.17946534E-01 1.10651851E-01 2.84298486E-02
43 10-2.77555068E-04-1.32274369E-02-2.82656503E-02 1.24165122E-02 5.10180199E-03
43 11 3.92671610E-02 7.58403099E-02-3.42586341E-02-1.65987627E-02 7.69538683E-02
43 12-7.95684324E-02 1.19029538E-03 3.93156436E-01 7.71050499E-02-2.58105138E-02
44  1 1.61002980E-03 2.56327618E-03-5.62672941E-02-1.38248089E-01 3.74757482E-03
44  2 2.73223779E-03 2.44349233E-01 6.19182759E-01-1.36625551E-02 4.17118229E-01
44  3-3.94378377E-01-2.22068100E-02-1.08283506E-01-9.85458335E-02-2.26280558E-01
44  4-3.28747259E-01 2.96136104E-02-1.36782850E-01-2.84562380E-01-1.44161374E-02
44  5 5.55987148E-05 1.35274668E-02 3.09244963E-02 6.81637079E-02-1.73211336E-02
44  6 6.13735516E-02-9.90105490E-02-2.51642744E-01 5.98163373E-02-3.58745632E-01
44  7 3.61766671E-01-1.79614337E-03 9.24794050E-02 3.42118905E-02 8.45546878E-02
44  8 4.91307803E-01-3.19727723E-02-1.29611004E-01-3.03796507E-01 4.04126338E-02
44  9-1.69570620E-01 8.64058631E-03-7.93579608E-02-2.56333382E-01-7.73610820E-03
44 10 6.16238583E-04 2.56391377E-02-1.14818842E-02-2.99740686E-02-6.51458181E-03
44 11-9.64362629E-02 3.00059589E-02 8.10463251E-02 3.60498586E-02 3.28927994E-01
44 12-3.26871619E-01-1.56330400E-04-8.42501625E-02 3.63957829E-02 7.28502450E-02
45  1-1.70410221E-02-1.29206850E-01 4.98439284E-04-4.43573546E-03-9.29090638E-02
45  2-6.09618505E-01 4.41595046E-03 2.57370287E-02 3.24948915E-01-3.73232524E-01
45  3-3.95062384E-01 8.66443493E-01-1.22362172E-02 1.24919557E-02-8.80231905E-03
45  4 1.65661406E-01-4.74537955E-02 5.53999141E-02 8.08477200E-03-2.26836191E-01
45  5-8.55293994E-03-5.13229887E-01-5.59111452E-03 2.00841214E-03 6.10516924E-01
45  6-1.86067197E+00-5.30046348E-03-9.84335673E-03-2.29731838E+00-8.66739317E-02
45  7-7.46804830E-02 9.53202822E-02 7.24113837E-03-1.37616027E-03 3.40553384E-03
45  8 1.85900973E-01-4.41575333E-02-1.57073847E-02-7.00530298E-02-2.16067982E-01
45  9 1.53556810E-01-4.32047206E-02-4.56841668E-02 2.84480987E-02-2.17284782E-01
45 10-2.11483620E-02-9.13054455E-01-9.32466376E-04-1.18134240E-03 2.42583161E-01
45 11 3.42168614E+00 5.44332595E-03 3.26576666E-03-1.26710985E+00-3.21959546E-02
45 12-4.18273614E-02 2.09377100E-02-5.78584424E-03-1.28391021E-02 1.97475430E-03
46  1 1.99669167E-05 4.92482006E-03 2.10328261E-02-1.50614910E-03-2.21164355E-03
46  2-4.57082897E-02-5.81943931E-01 7.89057148E-02-4.60995040E-03-2.26799124E-03
46  3-9.70779948E-03 1.16345319E-02 1.61348031E-02-4.09983429E-01 5.89929864E-02
46  4-1.38409892E-02 3.09852456E-01 1.63431075E-01-8.84132969E-02 5.15092618E-01
46  5 8.33958004E-05-1.56272768E-02 2.76908941E-01-3.99877597E-02 1.14008043E-02
46  6-1.75257318E-02 2.94281297E-01-3.86154255E-02-6.83888259E-02-2.97627402E-02
46  7 3.08251596E-02 2.64664604E-03-7.25934180E-02 2.54509562E-01-3.69083079E-02
46  8 3.02756089E-03-2.06473347E-02 3.00613590E-01-5.14457418E-02-4.15790983E-02
46  9 2.08267395E-02-2.85245121E-01 1.95437713E-01 5.15081145E-02-4.90810742E-01
46 10-3.07881498E-04-1.58764376E-02-1.30567303E-02 2.35308614E-03 2.56438827E-03
46 11 7.36897828E-02-2.76069547E-01 3.77227307E-02-2.31106231E-02 1.74308260E-02
46 12-1.52910474E-02-1.24135714E-03 3.93224741E-02 6.34277081E-01-8.99233216E-02
47  1 4.97341876E-04 4.56444064E-03 4.24082584E-03 1.94094736E-02 8.04506282E-04
47  2-3.05066469E-02-8.66791381E-02-5.79058072E-01-1.09716976E-02 1.45881798E-02
47  3-1.85266839E-02 4.30403867E-03-1.36025794E-02-5.82440458E-02-4.11536646E-01
